# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
Cu5FeS4 + 3.000H+ + 0.375H2O = 5.000Cu+ + 1.000Fe+2 + 3.750HS- + 0.125S2O3-2
     log_k  -103.341     
     delta_h -3532.919   #kJ/mol        #78hel/del,70pan/kin
     -analytic -3.5882448E+3  -5.7572811E-1  1.6295413E+5  1.3085133E+3  -1.1362727E+7
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del,70pan/kin; S°: 78hel/del,70pan/kin;

Bornite(gamma)
Cu5FeS4 + 3.000H+ + 0.375H2O = 5.000Cu+ + 1.000Fe+2 + 3.750HS- + 0.125S2O3-2
     log_k  -101.622     
     delta_h -3535.909   #kJ/mol        #78hel/del,70pan/kin
     -analytic -3.4354757E+3  -5.4851486E-1  1.5805952E+5  1.2508243E+3  -1.1362727E+7
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del,70pan/kin; S°: 78hel/del,70pan/kin;

Bromellite
BeO + 2.000H+ = 1.000Be+2 + 1.000H2O
     log_k     6.292     
     delta_h  -59.205    #kJ/mol        #89cox/wag
     -analytic -3.4398597E+2  -5.3311467E-2  2.0631834E+4  1.2421248E+2  -9.2289133E+5
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

Brucite
Mg(OH)2 + 2.000H+ = 1.000Mg+2 + 2.000H2O
     log_k    17.112     
     delta_h -114.518    #kJ/mol        #08bla
     -analytic -3.5641806E+2  -5.3167432E-2  2.431794E+4  1.2873181E+2  -9.5287317E+5
     #References = LogK/DGf: 08bla; DHf/DHr: 08bla; S°: Calculated; Cp: 95rob/hem; V°: 95rob/hem;

Brushite
CaHPO4:2H2O + 1.000H+ = 1.000Ca+2 + 1.000H2PO4- + 2.000H2O
     log_k     0.602     
     delta_h  -7.375     #kJ/mol        #Calculated
     -analytic -9.0025481E+2  -1.510247E-1  4.7493811E+4  3.2994141E+2  -2.6515733E+6
     #References = LogK/DGf: 84nan; DHf/DHr: Calculated; S°: 84nan; Cp: 70gre/mor, after 64a,bega/wak; V°: 84nri;

Bunsenite
NiO + 2.000H+ = 1.000Ni+2 + 1.000H2O
     log_k    12.505     
     delta_h -106.030    #kJ/mol        #90hem
     -analytic -3.4458912E+2  -5.4041794E-2  2.3408988E+4  1.2361292E+2  -9.9378719E+5
     #References = LogK/DGf: Calculated; DHf/DHr: 90hem; S°: 90hem; Cp: 95rob/hem; V°: 78hel/del;

Burkeite
Na6CO3(SO4)2 + 1.000H+ = 1.000HCO3- + 6.000Na+ + 2.000SO4-2
     log_k    -0.770     
     #References = LogK/DGf: 84har/mol;
     #References = LogK/DGf: 84har/mol; V°: 63wyc;

C(element)
C + 1.000O2 + 1.000H2O = 1.000HCO3- + 1.000H+
     log_k    64.164     
     delta_h -391.966    #kJ/mol        #By convention
     -analytic -7.4217964E+2  -1.2228035E-1  6.295736E+4  2.6790787E+2  -2.7805242E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

C2AH8
Ca2Al2O5:8H2O + 10.000H+ = 2.000Al+3 + 2.000Ca+2 + 13.000H2O
     log_k    59.723     
     delta_h -436.130    #kJ/mol        #06bla/las
     -analytic -1.7346719E+3  -2.380462E-1  1.1041114E+5  6.2322725E+2  -4.1857603E+6
     #References = LogK/DGf: 06bla/las; DHf/DHr: 06bla/las; S°: Calculated; V°: 92wol;

C2SHa
Ca2(HSiO4)(OH) + 4.000H+ = 2.000Ca+2 + 1.000H4SiO4 + 1.000H2O
     log_k    35.540     
     delta_h -198.104    #kJ/mol        #10abla/bou
     -analytic -6.1615777E+2  -9.2250167E-2  4.2291667E+4  2.2464736E+2  -1.6463357E+6
     #References = LogK/DGf: 10abla/bou; DHf/DHr: 10abla/bou; S°: Calculated; Cp: 10abla/bou; V°: 10abla/bou;

C3AH6
Ca3Al2(OH)12 + 12.000H+ = 2.000Al+3 + 3.000Ca+2 + 12.000H2O
     log_k    80.332     
     delta_h -584.260    #kJ/mol        #99sch/nav
     -analytic -1.7858114E+3  -2.8803636E-1  1.197065E+5  6.4758357E+2  -4.6117215E+6
     #References = LogK/DGf: 10bbla/bou; DHf/DHr: 99sch/nav; S°: Calculated; Cp: 79ede/sat; V°: 92wol;

C3FH6
Ca3Fe2(OH)12 + 12.000H+ = 3.000Ca+2 + 2.000Fe+3 + 12.000H2O
     log_k    72.382     
     delta_h -311.607    #kJ/mol        #85bab/mat
     -analytic -1.9413576E+3  -3.0335472E-1  1.2528696E+5  7.0391133E+2  -5.1391196E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 85bab/mat; S°: 10bbla/bou; Cp: 10bbla/bou; V°: 97tay;

C4AH13
Ca4Al2O7:13H2O + 14.000H+ = 2.000Al+3 + 4.000Ca+2 + 20.000H2O
     log_k   103.670     
     delta_h -647.400    #kJ/mol        #76hou/ste
     -analytic -2.167485E+3  -3.2685951E-1  1.452845E+5  7.8650226E+2  -5.7626724E+6
     #References = LogK/DGf: 10bbla/bou; DHf/DHr: 76hou/ste; S°: Calculated; Cp: 10bbla/bou; V°: 92wol;

C4FH13
Ca4Fe2O7:13H2O + 14.000H+ = 4.000Ca+2 + 2.000Fe+3 + 20.000H2O
     log_k    95.142     
     delta_h -371.442    #kJ/mol        #85bab/mat
     -analytic -2.2790782E+3  -3.4978951E-1  1.4486322E+5  8.3140731E+2  -5.7448952E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 85bab/mat; S°: 10bbla/bou; Cp: 85bab/mat; V°: 97tay;

Ca(element)
Ca + 0.500O2 + 2.000H+ = 1.000Ca+2 + 1.000H2O
     log_k   139.843     
     delta_h -822.763    #kJ/mol        #89cox/wag
     -analytic -3.6438385E+2  -5.8009095E-2  6.2982975E+4  1.3095322E+2  -1.223065E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

Ca3(AsO4)2:3.66H2O
Ca3(AsO4)2:3.66H2O + 4.000H+ = 2.000H2AsO4- + 3.000Ca+2 + 3.660H2O
     log_k    16.774     
     #References = LogK/DGf: 99bot/bro;
     #References = LogK/DGf: 99bot/bro;

Ca4(OH)2(AsO4)2:4H2O
Ca4(OH)2(AsO4)2:4H2O + 6.000H+ = 2.000H2AsO4- + 4.000Ca+2 + 6.000H2O
     log_k    37.096     
     #References = LogK/DGf: 99bot/bro;
     #References = LogK/DGf: 99bot/bro;

Ca4H(PO4)3:2.5H2O
Ca4H(PO4)3:2.5H2O + 5.000H+ = 4.000Ca+2 + 3.000H2PO4- + 2.500H2O
     log_k    11.813     
     #References = LogK/DGf: 84nan;
     #References = LogK/DGf: 84nan;

Ca4H(PO4)3:3H2O
Ca4H(PO4)3:3H2O + 5.000H+ = 4.000Ca+2 + 3.000H2PO4- + 3.000H2O
     log_k    10.118     
     #References = LogK/DGf: NIST46.4;
     #References = LogK/DGf: NIST46.4;

Ca5(AsO4)3OH
Ca5(AsO4)3OH + 7.000H+ = 3.000H2AsO4- + 5.000Ca+2 + 1.000H2O
     log_k    31.611     
     #References = LogK/DGf: 99bot/bro;
     #References = LogK/DGf: 99bot/bro;

CaAlH(PO4)2:6H2O
CaAlH(PO4)2:6H2O + 3.000H+ = 1.000Al+3 + 1.000Ca+2 + 2.000H2PO4- + 6.000H2O
     log_k   -14.304     
     #References = LogK/DGf: 64atay/gur;
     #References = LogK/DGf: 64atay/gur;

CaCl2:2H2O
CaCl2:2H2O = 1.000Ca+2 + 2.000Cl- + 2.000H2O
     log_k     7.952     
     delta_h  -44.790    #kJ/mol        #87gar/par
     -analytic -1.5558581E+3  -2.4235519E-1  8.6627983E+4  5.6581147E+2  -4.8488831E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 87gar/par; S°: 87gar/par; V°: 63wyc;

CaCl2:4H2O
CaCl2:4H2O = 1.000Ca+2 + 2.000Cl- + 4.000H2O
     log_k     5.359     
     delta_h  -11.310    #kJ/mol        #87gar/par
     -analytic -1.600762E+3  -2.4169792E-1  8.6974003E+4  5.8229569E+2  -4.8342014E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 87gar/par; S°: 87gar/par; V°: 03dea;

CaCl2:H2O
CaCl2:H2O = 1.000Ca+2 + 2.000Cl- + 1.000H2O
     log_k     7.849     
     delta_h  -52.160    #kJ/mol        #87gar/par
     -analytic -1.5551217E+3  -2.4624942E-1  8.7102867E+4  5.6561075E+2  -4.9177198E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 87gar/par; S°: 87gar/par; V°: 03dea;

CaCrO4(s)
CaCrO4 = 1.000Ca+2 + 1.000CrO4-2
     log_k    -3.150     
     delta_h  -22.807    #kJ/mol        #Calculated
     -analytic -1.6003913E+3  -2.5327361E-1  8.8679697E+4  5.7948673E+2  -5.2074222E+6
     #References = LogK/DGf: 04wan/li; DHf/DHr: Calculated; S°: 03dea; V°: 90rob/cam;

CaHAsO3
CaHAsO3 + 1.000H+ = 1.000H2AsO3- + 1.000Ca+2
     log_k    34.250     
     #References = LogK/DGf: n/a;
     #References = LogK/DGf: n/a;

CaHAsO4:H2O
CaHAsO4:H2O + 1.000H+ = 1.000H2AsO4- + 1.000Ca+2 + 1.000H2O
     log_k     2.021     
     #References = LogK/DGf: 99bot/bro;
     #References = LogK/DGf: 99bot/bro;

Calcite
CaCO3 + 1.000H+ = 1.000HCO3- + 1.000Ca+2
     log_k     1.847     
     delta_h  -25.325    #kJ/mol        #Calculated
     -analytic -8.5010157E+2  -1.3947146E-1  4.6881027E+4  3.0964897E+2  -2.6591521E+6
     #References = LogK/DGf: 06bla/pia; DHf/DHr: Calculated; S°: 82plu/bus; Cp: 95rob/hem; V°: 78hel/del,82plu/bus;

Calomel
Hg2Cl2 = 2.000Cl- + 1.000Hg2+2
     log_k   -17.844     
     delta_h  -8.133     #kJ/mol        #89cox/wag
     -analytic -1.4752372E+3  -2.4016758E-1  7.5072302E+4  5.3775896E+2  -4.7508354E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 85cha/dav; V°: 95rob/hem;

Carbonate(K)
K2CO3:1.5H2O + 1.000H+ = 1.000HCO3- + 2.000K+ + 1.500H2O
     log_k    13.359     
     delta_h  -15.889    #kJ/mol        #Calculated
     -analytic -8.431124E+2  -1.2193834E-1  4.6997871E+4  3.0865313E+2  -2.5376263E+6
     #References = LogK/DGf: 84har/mol; DHf/DHr: Calculated; S°: 82wag/eva;

Carnallite
KMgCl3:6H2O = 3.000Cl- + 1.000K+ + 1.000Mg+2 + 6.000H2O
     log_k     4.336     
     delta_h   9.340     #kJ/mol        #74nau/ryz
     -analytic -2.4013691E+3  -3.5694802E-1  1.297706E+5  8.7251298E+2  -7.2981489E+6
     #References = LogK/DGf: 84har/mol; DHf/DHr: 74nau/ryz; S°: Calculated; V°: 63wyc;

Cassiterite
SnO2 + 2.000H+ = 1.000Sn+2 + 0.500O2 + 1.000H2O
     log_k   -45.456     
     delta_h  276.957    #kJ/mol        #89cox/wag
     -analytic -1.9555952E+2  -3.031488E-2  -4.8823336E+3  7.2859036E+1  -4.238346E+5
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

Cattierite
CoS2 + 0.750H2O = 1.000Co+2 + 1.500HS- + 0.250S2O3-2
     log_k   -27.183     
     delta_h -1397.082   #kJ/mol        #95rob/hem
     -analytic -1.595687E+3  -2.5849803E-1  8.0777531E+4  5.7925356E+2  -5.2162018E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 95rob/hem; S°: 95rob/hem; Cp: 87pan/mah; V°: 95rob/hem;

Cd(element)
Cd + 0.500O2 + 2.000H+ = 1.000Cd+2 + 1.000H2O
     log_k    56.614     
     delta_h -355.683    #kJ/mol        #By convention
     -analytic -3.9712162E+2  -6.0896483E-2  4.0395824E+4  1.4194882E+2  -1.3191361E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

Cd(OH)2
Cd(OH)2 + 2.000H+ = 1.000Cd+2 + 2.000H2O
     log_k    13.862     
     delta_h  -87.730    #kJ/mol        #Calculated
     -analytic -3.0555519E+2  -4.5671088E-2  2.023077E+4  1.1079836E+2  -7.9858209E+5
     #References = LogK/DGf: 91rai/fel; DHf/DHr: Calculated; S°: 82wag/eva; Cp: 99yun/glu; V°: 01mer/vie;

Cd3(PO4)2
Cd3(PO4)2 + 4.000H+ = 3.000Cd+2 + 2.000H2PO4-
     log_k     8.970     
     delta_h -206.960    #kJ/mol        #01ben/jem
     -analytic -2.2188303E+3  -3.4072698E-1  1.2852167E+5  7.9746224E+2  -6.662007E+6
     #References = LogK/DGf: 82wag/eva; DHf/DHr: 01ben/jem; S°: Calculated;

Cd5(PO4)3Cl
Cd5(PO4)3Cl + 6.000H+ = 5.000Cd+2 + 1.000Cl- + 3.000H2PO4-
     log_k    12.673     
     #References = LogK/DGf: 84vie/tar;
     #References = LogK/DGf: 84vie/tar;

Cd5(PO4)3OH
Cd5(PO4)3OH + 7.000H+ = 5.000Cd+2 + 3.000H2PO4- + 1.000H2O
     log_k    19.844     
     #References = LogK/DGf: 84vie/tar;
     #References = LogK/DGf: 84vie/tar;

CdCl2
CdCl2 = 1.000Cd+2 + 2.000Cl-
     log_k    -0.656     
     delta_h  -18.580    #kJ/mol        #82wag/eva
     -analytic -1.5398355E+3  -2.5000543E-1  8.4903441E+4  5.5986018E+2  -5.0123509E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 82wag/eva; S°: 74nau/ryz; Cp: 74nau/ryz; V°: 84pan;

CdCl2:2.5H2O
CdCl2:2.5H2O = 1.000Cd+2 + 2.000Cl- + 2.500H2O
     log_k    -1.897     
     delta_h   7.285     #kJ/mol        #82wag/eva
     -analytic -1.5982628E+3  -2.4479675E-1  8.615333E+4  5.8030407E+2  -4.9364285E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 82wag/eva; S°: 82wag/eva; V°: 01mer/vie;

CdCl2:H2O
CdCl2:H2O = 1.000Cd+2 + 2.000Cl- + 1.000H2O
     log_k    -1.691     
     delta_h  -7.470     #kJ/mol        #82wag/eva
     -analytic -1.5752747E+3  -2.4703773E-1  8.5910507E+4  5.7188318E+2  -4.977588E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 82wag/eva; S°: 82wag/eva; V°: 01mer/vie;

CdSiO3
CdSiO3 + 2.000H+ + 1.000H2O = 1.000Cd+2 + 1.000H4SiO4
     log_k     7.788     
     delta_h  -62.194    #kJ/mol        #77bar/kna
     -analytic -3.5975281E+2  -5.5282281E-2  2.1787653E+4  1.3013532E+2  -9.8353649E+5
     #References = LogK/DGf: Calculated; DHf/DHr: 77bar/kna; S°: 77bar/kna; Cp: 77bar/kna;

CdSO4
CdSO4 = 1.000Cd+2 + 1.000SO4-2
     log_k    -0.157     
     delta_h  -51.980    #kJ/mol        #82wag/eva
     -analytic -1.6519358E+3  -2.6396523E-1  9.3414686E+4  5.9762838E+2  -5.4781853E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 82wag/eva; S°: 82wag/eva; Cp: 74nau/ryz; V°: 94pan;

CdSO4:8/3H2O
CdSO4:2.67H2O = 1.000Cd+2 + 1.000SO4-2 + 2.670H2O
     log_k    -1.723     
     delta_h  -19.126    #kJ/mol        #89cox/wag
     -analytic -1.6718534E+3  -2.6791865E-1  9.1743496E+4  6.0721379E+2  -5.3522347E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 82dek; V°: 95rob/hem;

Celadonite
K(MgAl)Si4O10(OH)2 + 6.000H+ + 4.000H2O = 1.000Al+3 + 1.000K+ + 1.000Mg+2 + 4.000H4SiO4
     log_k    10.196     
     delta_h -124.261    #kJ/mol        #02par/vid
     -analytic -1.0211808E+3  -1.62181E-1  5.8117338E+4  3.6987753E+2  -2.7052878E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 02par/vid; S°: 02par/vid; Cp: 98hol/pow; V°: 02par/vid;

Celadonite(Fe)
KFeAlSi4O10(OH)2 + 6.000H+ + 4.000H2O = 1.000Al+3 + 1.000Fe+2 + 1.000K+ + 4.000H4SiO4
     log_k     6.427     
     delta_h -103.862    #kJ/mol        #02par/vid
     -analytic -9.9311701E+2  -1.5922255E-1  5.5514472E+4  3.5984343E+2  -2.6303397E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 02par/vid; S°: 02par/vid; Cp: 98hol/pow; V°: 02par/vid;

Celestite
SrSO4 = 1.000SO4-2 + 1.000Sr+2
     log_k    -6.620     
     delta_h  -2.451     #kJ/mol        #Calculated
     -analytic -1.6382672E+3  -2.613432E-1  9.0848416E+4  5.9292511E+2  -5.5376131E+6
     #References = LogK/DGf: 06bla/ign; DHf/DHr: Calculated; S°: 06bla/ign; Cp: 06bla/ign; V°: 78hel/del;

Cerussite
PbCO3 + 1.000H+ = 1.000HCO3- + 1.000Pb+2
     log_k    -2.963     
     delta_h  12.709     #kJ/mol        #Calculated
     -analytic -8.8003794E+2  -1.4186343E-1  4.7401255E+4  3.2029804E+2  -2.8596729E+6
     #References = LogK/DGf: 84tay/lop; DHf/DHr: Calculated; S°: 60kel; Cp: 78hel/del; V°: 78hel/del;

Chabazite
Ca(Al2Si4)O12:6H2O + 8.000H+ = 2.000Al+3 + 1.000Ca+2 + 4.000H4SiO4 + 2.000H2O
     log_k    11.520     
     delta_h -209.797    #kJ/mol        #08bla
     -analytic -1.2430147E+3  -1.9839809E-1  7.2881047E+4  4.4682459E+2  -3.2353446E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 08bla; S°: 09bla; Cp: 10vie; V°: 97coo/alb;

Chalcedony
SiO2 + 2.000H2O = 1.000H4SiO4
     log_k    -3.456     
     delta_h  19.574     #kJ/mol        #78hel/del
     -analytic -1.782332E+1  -3.3499262E-3  -3.4739933E+2  6.7482231E+0  -1.4789843E+4
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Chalcocite(alpha)
Cu2S + 1.000H+ = 2.000Cu+ + 1.000HS-
     log_k   -34.755     
     delta_h -953.897    #kJ/mol        #78hel/del
     -analytic -8.8379657E+2  -1.3968851E-1  3.7079756E+4  3.2283042E+2  -2.8889394E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Chalcocyanite
CuSO4 = 1.000Cu+2 + 1.000SO4-2
     log_k     2.844     
     delta_h  -72.218    #kJ/mol        #89cox/wag
     -analytic -1.6722243E+3  -2.6806561E-1  9.5208746E+4  6.0518642E+2  -5.496615E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 98cha; V°: 95rob/hem;

Chalcopyrite(alpha)
CuFeS2 + 1.000H+ + 0.375H2O = 1.000Cu+ + 1.000Fe+2 + 1.750HS- + 0.125S2O3-2
     log_k   -33.669     
     delta_h -1608.433   #kJ/mol        #78hel/del,70pan/kin
     -analytic -1.7131611E+3  -2.7496635E-1  8.4527509E+4  6.2262553E+2  -5.5718247E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del,70pan/kin; S°: 78hel/del,70pan/kin; Cp: 78hel/del,70pan/kin; V°: 78hel/del,70pan/kin;

Chamosite(Daphnite)
Fe5Al(AlSi3)O10(OH)8 + 16.000H+ = 2.000Al+3 + 5.000Fe+2 + 3.000H4SiO4 + 6.000H2O
     log_k    47.587     
     delta_h -504.518    #kJ/mol        #01vid/par
     -analytic -2.7300095E+3  -4.3088139E-1  1.651035E+5  9.8425031E+2  -7.39235E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 01vid/par; S°: 01vid/par; Cp: 05vid/par; V°: 05vid/par;

Chlorapatite(Pp)
Ca5(PO4)3Cl + 6.000H+ = 5.000Ca+2 + 1.000Cl- + 3.000H2PO4-
     log_k    14.533     
     #References = LogK/DGf: 84vie/tar,after 72bduf;
     #References = LogK/DGf: 84vie/tar,after 72bduf; Cp: 68val/kog; V°: 74nau/ryz;

Chlorapatite(Synth)
Ca5(PO4)3Cl + 6.000H+ = 5.000Ca+2 + 1.000Cl- + 3.000H2PO4-
     log_k     5.210     
     delta_h -132.541    #kJ/mol        #Calculated
     -analytic -3.7341248E+3  -6.1240037E-1  2.0792436E+5  1.3570982E+3  -1.1868242E+7
     #References = LogK/DGf: 68val/kog; DHf/DHr: Calculated; S°: 71par/wag; Cp: 68val/kog; V°: 74nau/ryz;

Chlorargyrite
AgCl = 1.000Ag+ + 1.000Cl-
     log_k    -9.749     
     delta_h  65.704     #kJ/mol        #89cox/wag
     -analytic -7.3805491E+2  -1.1588653E-1  3.759537E+4  2.6854718E+2  -2.4659102E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 78rob/hem,70pan; V°: 95rob/hem;

Chlorite(Cca-2)
(Mg2.964Fe1.927Al1.116Ca0.011)(Si2.633Al1.367)O10(OH)8 + 17.468H+ = 2.483Al+3 + 0.011Ca+2 + 1.712Fe+2 + 2.964Mg+2 + 2.633H4SiO4 + 0.215Fe+3 + 7.468H2O
     log_k    61.325     
     delta_h -612.127    #kJ/mol        #14bla/gai
     -analytic -3.0538914E+3  -4.7941245E-1  1.8818808E+5  1.0991756E+3  -8.2556236E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 14bla/gai; S°: 14bla/gai; Cp: 09gai/rog; V°: 14bla/gai;

Chloritoid
FeAl2SiO5(OH)2 + 8.000H+ = 2.000Al+3 + 1.000Fe+2 + 1.000H4SiO4 + 3.000H2O
     log_k    21.781     
     delta_h -292.184    #kJ/mol        #87woo/gar
     -analytic -1.2685988E+3  -2.0800312E-1  7.8634489E+4  4.5547348E+2  -3.4121218E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 87woo/gar; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Chloromagnesite
MgCl2 = 2.000Cl- + 1.000Mg+2
     log_k    22.025     
     delta_h -159.540    #kJ/mol        #98cha
     -analytic -1.5873891E+3  -2.5606716E-1  9.4920821E+4  5.7613443E+2  -5.1746834E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98cha; S°: 98cha; Cp: 98cha; V°: 95rob/hem;

Chromite
FeCr2O4 + 8.000H+ = 2.000Cr+3 + 1.000Fe+2 + 4.000H2O
     log_k    15.126     
     delta_h  -98.470    #kJ/mol        #95rob/hem
     -analytic -1.3655118E+3  -2.1612659E-1  8.3517475E+4  4.8806752E+2  -3.7987869E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 95rob/hem; S°: 95rob/hem; Cp: 95rob/hem; V°: 95rob/hem;

Chrysotile
Mg3Si2O5(OH)4 + 6.000H+ = 3.000Mg+2 + 2.000H4SiO4 + 1.000H2O
     log_k    33.433     
     delta_h -249.218    #kJ/mol        #04eva
     -analytic -1.1259554E+3  -1.6902765E-1  7.0858037E+4  4.0656872E+2  -3.0137592E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 04eva; S°: 04eva; Cp: 95rob/hem; V°: 78hel/del;

Cinnabar(alpha)
HgS + 1.000H+ = 1.000HS- + 1.000Hg+2
     log_k   -39.006     
     delta_h -661.517    #kJ/mol        #78hel/del
     -analytic -9.1509124E+2  -1.4584128E-1  3.8659923E+4  3.323669E+2  -2.8906437E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 87pan/mah; V°: 78hel/del;

Cinnabar(beta)
HgS + 1.000H+ = 1.000HS- + 1.000Hg+2
     log_k   -38.620     
     #delta_h   0.000     #kJ/mol        
     -analytic -9.1312982E+2  -1.4554513E-1  3.8723371E+4  3.3155065E+2  -2.8779555E+6
     #References = LogK/DGf: Calculated; Cp: 87pan/mah;

Claudetite
As2O3 + 3.000H2O = 2.000H2AsO3- + 2.000H+
     log_k   -19.930     
     delta_h -294.176    #kJ/mol        #Calculated
     -analytic -4.9288671E+2  -9.1503508E-2  1.7342162E+4  1.8318065E+2  -9.9527547E+5
     #References = LogK/DGf: 96pok/gou; DHf/DHr: Calculated; S°: 96pok/gou; Cp: 96pok/gou; V°: 96pok/gou;

Clinochlore
Mg5Al(AlSi3)O10(OH)8 + 16.000H+ = 2.000Al+3 + 5.000Mg+2 + 3.000H4SiO4 + 6.000H2O
     log_k    61.690     
     delta_h -600.773    #kJ/mol        #05vid/par
     -analytic -2.8589199E+3  -4.4322807E-1  1.7663305E+5  1.0291247E+3  -7.6602963E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 05vid/par; S°: 05vid/par; Cp: 05vid/par; V°: 05vid/par;

Clinoclase
Cu3AsO4(OH)3 + 5.000H+ = 1.000H2AsO4- + 3.000Cu+2 + 3.000H2O
     log_k    10.103     
     #References = LogK/DGf: n/a;
     #References = LogK/DGf: n/a; V°: 00bla/bid;

Clinoptilolite(Ca)
Ca0.55(Si4.9Al1.1)O12:3.9H2O + 4.400H+ + 3.700H2O = 1.100Al+3 + 0.550Ca+2 + 4.900H4SiO4
     log_k    -2.112     
     delta_h  -69.841    #kJ/mol        #09bla
     -analytic -7.4785409E+2  -1.1336258E-1  4.1243574E+4  2.6793121E+2  -1.9351028E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 09bla; S°: 09bla; Cp: 10vie; V°: 97coo/alb;

Clinoptilolite(K)
K1.1(Si4.9Al1.1)O12:2.7H2O + 4.400H+ + 4.900H2O = 1.100Al+3 + 1.100K+ + 4.900H4SiO4
     log_k    -1.169     
     delta_h  -60.469    #kJ/mol        #09bla
     -analytic -7.1562055E+2  -1.0750899E-1  3.9995858E+4  2.5641482E+2  -1.9665593E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 09bla; S°: 09bla; Cp: 10vie; V°: 97coo/alb;

Clinoptilolite(Na)
Na1.1(Si4.9Al1.1)O12:3.5H2O + 4.400H+ + 4.100H2O = 1.100Al+3 + 1.100Na+ + 4.900H4SiO4
     log_k    -0.139     
     delta_h  -62.203    #kJ/mol        #09bla
     -analytic -7.8698668E+2  -1.1364232E-1  4.3843923E+4  2.8187715E+2  -2.1165451E+6
